Titel,PER,LOC
Schwimmbad-Anlage,,
Einkaufszentrum Variante A mit Mauer,,
Friedhof Bellach,,Bellach
ohne Titel,,
Bestandesaufnahme,,
ohne Titel,,
Gartenumänderung,,
Änderungen um Kindergarten,,
Velos Eingang Bad,,
Lichtschacht bei Waschküchenfenster,,
"Plüss-Keimer, Herrn","Plüss-Keimer, Herrn",
Situationsplan,,
ohne Titel,,
Umgebung,,
Gartengrundriss,,
Kath. Kirche Baar,,Baar
"Schaad, Herrn W.",Herrn W. Schaad,
ohne Titel,,
Dokumentation 6 Seiten DIN A4,,
Alpenzeiger in Zofingen,,Zofingen
Detail Haupteingang,,
ohne Titel 465,,
Baukosten / Variante F,,
ohne Titel,,
Schulhausanlage,,
"Schürmann, Herrn Dr. Richard, Dreilindenhöhe 5","Schürmann, Herrn Dr. Richard",Dreilindenhöhe 5
Springbrunnen,,
Wirkung bei verschiedenen Wassermengen,,
"Schürmann, Herrn Dr. Richard / West",Herrn Dr. Richard Schürmann,
Badebassin / Grundriss Mauern Treppen,,
Werkhof und Kompost,,
"Gasser, Herrn Aldo",Herrn Aldo Gasser,
Schulhaus Suhr / ohne Titel,,Suhr
Umgebung Haus 6,,
ohne Titel,,
Lageplan,,
ohne Titel,,
Vorprojekt,,
ohne Titel,,
ohne Titel,,
Parkhaus Feldegg / Abschluss Seefeldstrasse,,Seefeldstrasse 
Zibashar / ohne Titel (raffinierter Pflanz...),,
Pflanzliste / D,,
Plan des cheminements,,
Friedhof Wangen,,Wangen
Gestaltung des Gartens,,
Friedhof Wangen,,Wangen
Wettbewerb / Sportanlage Situation,,
Wettbewerb / Sportanlage Situation,,
Ohne Titel,,
Friedhof Wangen,,Wangen
Anschluss Pfarrgarten,,
Leichenhäuschen,,
"Rentsch, Herrn Fritz",Herrn Fritz Rentsch,
Wettbewerb / Bad Wettingen,,Wettingen
ohne Titel,,
Erdverschiebungsskizze,,
ohne Titel,,
Schnitte AA + BB,,
Ausführung / Abänderungsvorschlag Schnitte,,
